"time","value"
"1",-2.85801778401124
"2",-1.80228695422383
"3",-1.47844361444647
"4",-1.92011428416903
"5",-1.46689722709608
"6",-0.968501481030261
"7",-1.2142446223824
"8",0.731794504819216
"9",-0.145663629818505
"10",-2.04942170738143
"11",-2.4564926769991
"12",-1.97681962329307
"13",-1.75108126419887
"14",-3.5832250260835
"15",-2.63415156215821
"16",-0.635473310387773
"17",-0.411641928177858
"18",-0.947369406938446
"19",-1.29507909404603
"20",0.276365073538034
"21",0.145105505431267
"22",-0.654705426014132
"23",-1.04355221883011
"24",-2.07370723799793
"25",-1.66766060014493
"26",-0.74344778672515
"27",1.00292612803919
"28",2.31808406195407
"29",0.845929973199719
"30",-1.06145211830706
"31",-1.94730334221852
"32",0.978070296904038
"33",4.52705931819139
"34",4.4372189178405
"35",1.75933620517023
"36",0.0646800347666503
"37",2.50834066791601
"38",0.914975862276103
"39",-1.79336638287219
"40",0.209854936763382
"41",0.176050801252923
"42",1.23107649286591
"43",3.10174952669097
"44",2.06368754138067
"45",0.632307919650795
"46",-0.106902196790482
"47",1.70710705235733
"48",2.60406318361903
"49",-0.3001913953408
"50",-1.12905363836883
"51",-0.391793695205518
"52",-0.548041955690958
"53",-1.59608869008503
"54",-1.34719703779668
"55",-1.03503531860671
"56",-0.345092786325791
"57",0.664288729505488
"58",0.495987189866226
"59",1.02237646406559
"60",0.0554687956983802
"61",0.405755126765137
"62",1.21670237538859
"63",0.183337296594405
"64",-1.6213658308933
"65",-2.16122153398602
"66",-1.78595101480859
"67",-1.91637731379753
"68",-1.13998525763816
"69",-0.637284661583027
"70",-0.724683244107432
"71",0.623146552075908
"72",1.88266867742137
"73",-0.210551559471537
"74",-1.13134857338166
"75",0.894313329243834
"76",1.96869755830456
"77",0.287980092697806
"78",-1.60243124916943
"79",-2.30629600018647
"80",-1.15656823940306
"81",-0.917806706908804
"82",1.00722526943523
"83",1.77095493253935
"84",-0.960625323456418
"85",-2.61905044366026
"86",-0.967677022053373
"87",0.366638113220674
"88",-0.23663475460644
"89",-1.98494087261916
"90",-1.86346959419414
"91",-0.200657946942242
